Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    RAW_TEXT
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    SYSTEM_CONSTANT
    ECU
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    CPP_COMMENT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
    CALIBRATION_ACCESS reduce using rule 122 (characteristic_optional -> extended_limits .)
    MATRIX_DIM      reduce using rule 122 (characteristic_optional -> extended_limits .)
    ECU_ADDRESS_EXTENSION reduce using rule 122 (characteristic_optional -> extended_limits .)
    end             reduce using rule 122 (characteristic_optional -> extended_limits .)


state 690

    (120) characteristic_optional -> function_list .

    READ_ONLY       reduce using rule 120 (characteristic_optional -> function_list .)
    GUARD_RAILS     reduce using rule 120 (characteristic_optional -> function_list .)
    DISPLAY_IDENTIFIER reduce using rule 120 (characteristic_optional -> function_list .)
    FORMAT          reduce using rule 120 (characteristic_optional -> function_list .)
    BYTE_ORDER      reduce using rule 120 (characteristic_optional -> function_list .)
    BIT_MASK        reduce using rule 120 (characteristic_optional -> function_list .)
    begin           reduce using rule 120 (characteristic_optional -> function_list .)
    NUMBER          reduce using rule 120 (characteristic_optional -> function_list .)
    EXTENDED_LIMITS reduce using rule 120 (characteristic_optional -> function_list .)
    MAX_REFRESH     reduce using rule 120 (characteristic_optional -> function_list .)
    REF_MEMORY_SEGMENT reduce using rule 120 (characteristic_optional -> function_list .)
    COMPARISON_QUANTITY reduce using rule 120 (characteristic_optional -> function_list .)
    CALIBRATION_ACCESS reduce using rule 120 (characteristic_optional -> function_list .)
    MATRIX_DIM      reduce using rule 120 (characteristic_optional -> function_list .)
    ECU_ADDRESS_EXTENSION reduce using rule 120 (characteristic_optional -> function_list .)
    end             reduce using rule 120 (characteristic_optional -> function_list .)


state 691

    (137) characteristic_optional_list -> characteristic_optional .
    (138) characteristic_optional_list -> characteristic_optional . characteristic_optional_list
    (137) characteristic_optional_list -> . characteristic_optional
    (138) characteristic_optional_list -> . characteristic_optional characteristic_optional_list
    (116) characteristic_optional -> . display_identifier
    (117) characteristic_optional -> . format
    (118) characteristic_optional -> . byte_order
    (119) characteristic_optional -> . bit_mask
    (120) characteristic_optional -> . function_list
    (121) characteristic_optional -> . number
    (122) characteristic_optional -> . extended_limits
    (123) characteristic_optional -> . READ_ONLY
    (124) characteristic_optional -> . GUARD_RAILS
    (125) characteristic_optional -> . map_list
    (126) characteristic_optional -> . max_refresh
    (127) characteristic_optional -> . dependent_characteristic
    (128) characteristic_optional -> . virtual_characteristic
    (129) characteristic_optional -> . ref_memory_segment
    (130) characteristic_optional -> . annotation
    (131) characteristic_optional -> . comparison_quantity
    (132) characteristic_optional -> . if_data
    (133) characteristic_optional -> . axis_descr
    (134) characteristic_optional -> . calibration_access
    (135) characteristic_optional -> . matrix_dim
    (136) characteristic_optional -> . ecu_address_extension
    (77) display_identifier -> . DISPLAY_IDENTIFIER IDENT
    (78) format -> . FORMAT STRING
    (79) byte_order -> . BYTE_ORDER byte_order_type
    (82) bit_mask -> . BIT_MASK NUMERIC
    (83) function_list -> . begin FUNCTION_LIST ident_list end FUNCTION_LIST
    (84) number -> . NUMBER NUMERIC
    (85) extended_limits -> . EXTENDED_LIMITS NUMERIC NUMERIC
    (86) map_list -> . begin MAP_LIST ident_list end MAP_LIST
    (87) max_refresh -> . MAX_REFRESH NUMERIC NUMERIC
    (88) dependent_characteristic -> . begin DEPENDENT_CHARACTERISTIC STRING ident_list end DEPENDENT_CHARACTERISTIC
    (89) virtual_characteristic -> . begin VIRTUAL_CHARACTERISTIC STRING ident_list end VIRTUAL_CHARACTERISTIC
    (90) ref_memory_segment -> . REF_MEMORY_SEGMENT IDENT
    (91) annotation -> . begin ANNOTATION annotation_optional_list_optional end ANNOTATION
    (102) comparison_quantity -> . COMPARISON_QUANTITY IDENT
    (69) if_data -> . begin IF_DATA IDENT end IF_DATA
    (103) axis_descr -> . begin AXIS_DESCR axis_descr_attribute IDENT IDENT NUMERIC NUMERIC NUMERIC end AXIS_DESCR
    (109) calibration_access -> . CALIBRATION_ACCESS calibration_access_type
    (114) matrix_dim -> . MATRIX_DIM NUMERIC NUMERIC NUMERIC
    (115) ecu_address_extension -> . ECU_ADDRESS_EXTENSION NUMERIC

    end             reduce using rule 137 (characteristic_optional_list -> characteristic_optional .)
    READ_ONLY       shift and go to state 670
    GUARD_RAILS     shift and go to state 692
    DISPLAY_IDENTIFIER shift and go to state 628
    FORMAT          shift and go to state 622
    BYTE_ORDER      shift and go to state 616
    BIT_MASK        shift and go to state 613
    begin           shift and go to state 680
    NUMBER          shift and go to state 683
    EXTENDED_LIMITS shift and go to state 671
    MAX_REFRESH     shift and go to state 641
    REF_MEMORY_SEGMENT shift and go to state 636
    COMPARISON_QUANTITY shift and go to state 668
    CALIBRATION_ACCESS shift and go to state 676
    MATRIX_DIM      shift and go to state 621
    ECU_ADDRESS_EXTENSION shift and go to state 630

    number                         shift and go to state 666
    display_identifier             shift and go to state 672
    if_data                        shift and go to state 673
    bit_mask                       shift and go to state 674
    ecu_address_extension          shift and go to state 678
    byte_order                     shift and go to state 679
    dependent_characteristic       shift and go to state 667
    characteristic_optional_list   shift and go to state 743
    format                         shift and go to state 681
    map_list                       shift and go to state 682
    axis_descr                     shift and go to state 684
    matrix_dim                     shift and go to state 685
    calibration_access             shift and go to state 686
    annotation                     shift and go to state 687
    extended_limits                shift and go to state 689
    virtual_characteristic         shift and go to state 688
    function_list                  shift and go to state 690
    max_refresh                    shift and go to state 694
    characteristic_optional        shift and go to state 691
    comparison_quantity            shift and go to state 675
    ref_memory_segment             shift and go to state 695

state 692

    (124) characteristic_optional -> GUARD_RAILS .

    READ_ONLY       reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    GUARD_RAILS     reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    DISPLAY_IDENTIFIER reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    FORMAT          reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    BYTE_ORDER      reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    BIT_MASK        reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    begin           reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    NUMBER          reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    EXTENDED_LIMITS reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    MAX_REFRESH     reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    REF_MEMORY_SEGMENT reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    COMPARISON_QUANTITY reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    CALIBRATION_ACCESS reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    MATRIX_DIM      reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    ECU_ADDRESS_EXTENSION reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)
    end             reduce using rule 124 (characteristic_optional -> GUARD_RAILS .)


state 693

    (70) characteristic -> begin CHARACTERISTIC IDENT STRING characteristic_type NUMERIC IDENT NUMERIC IDENT NUMERIC NUMERIC characteristic_optional_list_optional . end CHARACTERISTIC

    end             shift and go to state 744


state 694

    (126) characteristic_optional -> max_refresh .

    READ_ONLY       reduce using rule 126 (characteristic_optional -> max_refresh .)
    GUARD_RAILS     reduce using rule 126 (characteristic_optional -> max_refresh .)
    DISPLAY_IDENTIFIER reduce using rule 126 (characteristic_optional -> max_refresh .)
    FORMAT          reduce using rule 126 (characteristic_optional -> max_refresh .)
    BYTE_ORDER      reduce using rule 126 (characteristic_optional -> max_refresh .)
    BIT_MASK        reduce using rule 126 (characteristic_optional -> max_refresh .)
    begin           reduce using rule 126 (characteristic_optional -> max_refresh .)
    NUMBER          reduce using rule 126 (characteristic_optional -> max_refresh .)
    EXTENDED_LIMITS reduce using rule 126 (characteristic_optional -> max_refresh .)
    MAX_REFRESH     reduce using rule 126 (characteristic_optional -> max_refresh .)
    REF_MEMORY_SEGMENT reduce using rule 126 (characteristic_optional -> max_refresh .)
    COMPARISON_QUANTITY reduce using rule 126 (characteristic_optional -> max_refresh .)
    CALIBRATION_ACCESS reduce using rule 126 (characteristic_optional -> max_refresh .)
    MATRIX_DIM      reduce using rule 126 (characteristic_optional -> max_refresh .)
    ECU_ADDRESS_EXTENSION reduce using rule 126 (characteristic_optional -> max_refresh .)
    end             reduce using rule 126 (characteristic_optional -> max_refresh .)


state 695

    (129) characteristic_optional -> ref_memory_segment .

    READ_ONLY       reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    GUARD_RAILS     reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    DISPLAY_IDENTIFIER reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    FORMAT          reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    BYTE_ORDER      reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    BIT_MASK        reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    begin           reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    NUMBER          reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    EXTENDED_LIMITS reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    MAX_REFRESH     reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    REF_MEMORY_SEGMENT reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    COMPARISON_QUANTITY reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    CALIBRATION_ACCESS reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    MATRIX_DIM      reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    ECU_ADDRESS_EXTENSION reduce using rule 129 (characteristic_optional -> ref_memory_segment .)
    end             reduce using rule 129 (characteristic_optional -> ref_memory_segment .)


state 696

    (416) si_exponents -> SI_EXPONENTS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC . NUMERIC NUMERIC

    NUMERIC         shift and go to state 745


state 697

    (206) formula -> begin FORMULA STRING formula_optional end FORMULA .

    begin           reduce using rule 206 (formula -> begin FORMULA STRING formula_optional end FORMULA .)
    COEFFS          reduce using rule 206 (formula -> begin FORMULA STRING formula_optional end FORMULA .)
    COMPU_TAB_REF   reduce using rule 206 (formula -> begin FORMULA STRING formula_optional end FORMULA .)
    REF_UNIT        reduce using rule 206 (formula -> begin FORMULA STRING formula_optional end FORMULA .)
    end             reduce using rule 206 (formula -> begin FORMULA STRING formula_optional end FORMULA .)


state 698

    (210) coeffs -> COEFFS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC . NUMERIC

    NUMERIC         shift and go to state 746


state 699

    (158) axis_pts_optional_list_optional -> axis_pts_optional_list .

    end             reduce using rule 158 (axis_pts_optional_list_optional -> axis_pts_optional_list .)


state 700

    (143) axis_pts_optional -> READ_ONLY .

    READ_ONLY       reduce using rule 143 (axis_pts_optional -> READ_ONLY .)
    GUARD_RAILS     reduce using rule 143 (axis_pts_optional -> READ_ONLY .)
    DISPLAY_IDENTIFIER reduce using rule 143 (axis_pts_optional -> READ_ONLY .)
    FORMAT          reduce using rule 143 (axis_pts_optional -> READ_ONLY .)
    DEPOSIT         reduce using rule 143 (axis_pts_optional -> READ_ONLY .)
    BYTE_ORDER      reduce using rule 143 (axis_pts_optional -> READ_ONLY .)
    begin           reduce using rule 143 (axis_pts_optional -> READ_ONLY .)
    REF_MEMORY_SEGMENT reduce using rule 143 (axis_pts_optional -> READ_ONLY .)
    EXTENDED_LIMITS reduce using rule 143 (axis_pts_optional -> READ_ONLY .)
    CALIBRATION_ACCESS reduce using rule 143 (axis_pts_optional -> READ_ONLY .)
    ECU_ADDRESS_EXTENSION reduce using rule 143 (axis_pts_optional -> READ_ONLY .)
    end             reduce using rule 143 (axis_pts_optional -> READ_ONLY .)


state 701

    (142) axis_pts_optional -> display_identifier .

    READ_ONLY       reduce using rule 142 (axis_pts_optional -> display_identifier .)
    GUARD_RAILS     reduce using rule 142 (axis_pts_optional -> display_identifier .)
    DISPLAY_IDENTIFIER reduce using rule 142 (axis_pts_optional -> display_identifier .)
    FORMAT          reduce using rule 142 (axis_pts_optional -> display_identifier .)
    DEPOSIT         reduce using rule 142 (axis_pts_optional -> display_identifier .)
    BYTE_ORDER      reduce using rule 142 (axis_pts_optional -> display_identifier .)
    begin           reduce using rule 142 (axis_pts_optional -> display_identifier .)
    REF_MEMORY_SEGMENT reduce using rule 142 (axis_pts_optional -> display_identifier .)
    EXTENDED_LIMITS reduce using rule 142 (axis_pts_optional -> display_identifier .)
    CALIBRATION_ACCESS reduce using rule 142 (axis_pts_optional -> display_identifier .)
    ECU_ADDRESS_EXTENSION reduce using rule 142 (axis_pts_optional -> display_identifier .)
    end             reduce using rule 142 (axis_pts_optional -> display_identifier .)


state 702

    (152) axis_pts_optional -> if_data .

    READ_ONLY       reduce using rule 152 (axis_pts_optional -> if_data .)
    GUARD_RAILS     reduce using rule 152 (axis_pts_optional -> if_data .)
    DISPLAY_IDENTIFIER reduce using rule 152 (axis_pts_optional -> if_data .)
    FORMAT          reduce using rule 152 (axis_pts_optional -> if_data .)
    DEPOSIT         reduce using rule 152 (axis_pts_optional -> if_data .)
    BYTE_ORDER      reduce using rule 152 (axis_pts_optional -> if_data .)
    begin           reduce using rule 152 (axis_pts_optional -> if_data .)
    REF_MEMORY_SEGMENT reduce using rule 152 (axis_pts_optional -> if_data .)
    EXTENDED_LIMITS reduce using rule 152 (axis_pts_optional -> if_data .)
    CALIBRATION_ACCESS reduce using rule 152 (axis_pts_optional -> if_data .)
    ECU_ADDRESS_EXTENSION reduce using rule 152 (axis_pts_optional -> if_data .)
    end             reduce using rule 152 (axis_pts_optional -> if_data .)


state 703

    (157) axis_pts_optional_list_optional -> empty .

    end             reduce using rule 157 (axis_pts_optional_list_optional -> empty .)


state 704

    (154) axis_pts_optional -> ecu_address_extension .

    READ_ONLY       reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)
    GUARD_RAILS     reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)
    DISPLAY_IDENTIFIER reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)
    FORMAT          reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)
    DEPOSIT         reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)
    BYTE_ORDER      reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)
    begin           reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)
    REF_MEMORY_SEGMENT reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)
    EXTENDED_LIMITS reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)
    CALIBRATION_ACCESS reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)
    ECU_ADDRESS_EXTENSION reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)
    end             reduce using rule 154 (axis_pts_optional -> ecu_address_extension .)


state 705

    (146) axis_pts_optional -> byte_order .

    READ_ONLY       reduce using rule 146 (axis_pts_optional -> byte_order .)
    GUARD_RAILS     reduce using rule 146 (axis_pts_optional -> byte_order .)
    DISPLAY_IDENTIFIER reduce using rule 146 (axis_pts_optional -> byte_order .)
    FORMAT          reduce using rule 146 (axis_pts_optional -> byte_order .)
    DEPOSIT         reduce using rule 146 (axis_pts_optional -> byte_order .)
    BYTE_ORDER      reduce using rule 146 (axis_pts_optional -> byte_order .)
    begin           reduce using rule 146 (axis_pts_optional -> byte_order .)
    REF_MEMORY_SEGMENT reduce using rule 146 (axis_pts_optional -> byte_order .)
    EXTENDED_LIMITS reduce using rule 146 (axis_pts_optional -> byte_order .)
    CALIBRATION_ACCESS reduce using rule 146 (axis_pts_optional -> byte_order .)
    ECU_ADDRESS_EXTENSION reduce using rule 146 (axis_pts_optional -> byte_order .)
    end             reduce using rule 146 (axis_pts_optional -> byte_order .)


state 706

    (83) function_list -> begin . FUNCTION_LIST ident_list end FUNCTION_LIST
    (91) annotation -> begin . ANNOTATION annotation_optional_list_optional end ANNOTATION
    (69) if_data -> begin . IF_DATA IDENT end IF_DATA

    FUNCTION_LIST   shift and go to state 341
    ANNOTATION      shift and go to state 344
    IF_DATA         shift and go to state 79


state 707

    (144) axis_pts_optional -> format .

    READ_ONLY       reduce using rule 144 (axis_pts_optional -> format .)
    GUARD_RAILS     reduce using rule 144 (axis_pts_optional -> format .)
    DISPLAY_IDENTIFIER reduce using rule 144 (axis_pts_optional -> format .)
    FORMAT          reduce using rule 144 (axis_pts_optional -> format .)
    DEPOSIT         reduce using rule 144 (axis_pts_optional -> format .)
    BYTE_ORDER      reduce using rule 144 (axis_pts_optional -> format .)
    begin           reduce using rule 144 (axis_pts_optional -> format .)
    REF_MEMORY_SEGMENT reduce using rule 144 (axis_pts_optional -> format .)
    EXTENDED_LIMITS reduce using rule 144 (axis_pts_optional -> format .)
    CALIBRATION_ACCESS reduce using rule 144 (axis_pts_optional -> format .)
    ECU_ADDRESS_EXTENSION reduce using rule 144 (axis_pts_optional -> format .)
    end             reduce using rule 144 (axis_pts_optional -> format .)


state 708

    (141) axis_pts -> begin AXIS_PTS IDENT STRING NUMERIC IDENT IDENT NUMERIC IDENT NUMERIC NUMERIC NUMERIC axis_pts_optional_list_optional . end AXIS_PTS

    end             shift and go to state 747


state 709

    (159) deposit -> DEPOSIT . deposit_mode
    (160) deposit_mode -> . ABSOLUTE
    (161) deposit_mode -> . DIFFERENCE

    ABSOLUTE        shift and go to state 750
    DIFFERENCE      shift and go to state 749

    deposit_mode                   shift and go to state 748

state 710

    (153) axis_pts_optional -> calibration_access .

    READ_ONLY       reduce using rule 153 (axis_pts_optional -> calibration_access .)
    GUARD_RAILS     reduce using rule 153 (axis_pts_optional -> calibration_access .)
    DISPLAY_IDENTIFIER reduce using rule 153 (axis_pts_optional -> calibration_access .)
    FORMAT          reduce using rule 153 (axis_pts_optional -> calibration_access .)
    DEPOSIT         reduce using rule 153 (axis_pts_optional -> calibration_access .)
    BYTE_ORDER      reduce using rule 153 (axis_pts_optional -> calibration_access .)
    begin           reduce using rule 153 (axis_pts_optional -> calibration_access .)
    REF_MEMORY_SEGMENT reduce using rule 153 (axis_pts_optional -> calibration_access .)
    EXTENDED_LIMITS reduce using rule 153 (axis_pts_optional -> calibration_access .)
    CALIBRATION_ACCESS reduce using rule 153 (axis_pts_optional -> calibration_access .)
    ECU_ADDRESS_EXTENSION reduce using rule 153 (axis_pts_optional -> calibration_access .)
    end             reduce using rule 153 (axis_pts_optional -> calibration_access .)


state 711

    (151) axis_pts_optional -> annotation .

    READ_ONLY       reduce using rule 151 (axis_pts_optional -> annotation .)
    GUARD_RAILS     reduce using rule 151 (axis_pts_optional -> annotation .)
    DISPLAY_IDENTIFIER reduce using rule 151 (axis_pts_optional -> annotation .)
    FORMAT          reduce using rule 151 (axis_pts_optional -> annotation .)
    DEPOSIT         reduce using rule 151 (axis_pts_optional -> annotation .)
    BYTE_ORDER      reduce using rule 151 (axis_pts_optional -> annotation .)
    begin           reduce using rule 151 (axis_pts_optional -> annotation .)
    REF_MEMORY_SEGMENT reduce using rule 151 (axis_pts_optional -> annotation .)
    EXTENDED_LIMITS reduce using rule 151 (axis_pts_optional -> annotation .)
    CALIBRATION_ACCESS reduce using rule 151 (axis_pts_optional -> annotation .)
    ECU_ADDRESS_EXTENSION reduce using rule 151 (axis_pts_optional -> annotation .)
    end             reduce using rule 151 (axis_pts_optional -> annotation .)


state 712

    (150) axis_pts_optional -> extended_limits .

    READ_ONLY       reduce using rule 150 (axis_pts_optional -> extended_limits .)
    GUARD_RAILS     reduce using rule 150 (axis_pts_optional -> extended_limits .)
    DISPLAY_IDENTIFIER reduce using rule 150 (axis_pts_optional -> extended_limits .)
    FORMAT          reduce using rule 150 (axis_pts_optional -> extended_limits .)
    DEPOSIT         reduce using rule 150 (axis_pts_optional -> extended_limits .)
    BYTE_ORDER      reduce using rule 150 (axis_pts_optional -> extended_limits .)
    begin           reduce using rule 150 (axis_pts_optional -> extended_limits .)
    REF_MEMORY_SEGMENT reduce using rule 150 (axis_pts_optional -> extended_limits .)
    EXTENDED_LIMITS reduce using rule 150 (axis_pts_optional -> extended_limits .)
    CALIBRATION_ACCESS reduce using rule 150 (axis_pts_optional -> extended_limits .)
    ECU_ADDRESS_EXTENSION reduce using rule 150 (axis_pts_optional -> extended_limits .)
    end             reduce using rule 150 (axis_pts_optional -> extended_limits .)


state 713

    (147) axis_pts_optional -> function_list .

    READ_ONLY       reduce using rule 147 (axis_pts_optional -> function_list .)
    GUARD_RAILS     reduce using rule 147 (axis_pts_optional -> function_list .)
    DISPLAY_IDENTIFIER reduce using rule 147 (axis_pts_optional -> function_list .)
    FORMAT          reduce using rule 147 (axis_pts_optional -> function_list .)
    DEPOSIT         reduce using rule 147 (axis_pts_optional -> function_list .)
    BYTE_ORDER      reduce using rule 147 (axis_pts_optional -> function_list .)
    begin           reduce using rule 147 (axis_pts_optional -> function_list .)
    REF_MEMORY_SEGMENT reduce using rule 147 (axis_pts_optional -> function_list .)
    EXTENDED_LIMITS reduce using rule 147 (axis_pts_optional -> function_list .)
    CALIBRATION_ACCESS reduce using rule 147 (axis_pts_optional -> function_list .)
    ECU_ADDRESS_EXTENSION reduce using rule 147 (axis_pts_optional -> function_list .)
    end             reduce using rule 147 (axis_pts_optional -> function_list .)


state 714

    (149) axis_pts_optional -> GUARD_RAILS .

    READ_ONLY       reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)
    GUARD_RAILS     reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)
    DISPLAY_IDENTIFIER reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)
    FORMAT          reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)
    DEPOSIT         reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)
    BYTE_ORDER      reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)
    begin           reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)
    REF_MEMORY_SEGMENT reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)
    EXTENDED_LIMITS reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)
    CALIBRATION_ACCESS reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)
    ECU_ADDRESS_EXTENSION reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)
    end             reduce using rule 149 (axis_pts_optional -> GUARD_RAILS .)


state 715

    (145) axis_pts_optional -> deposit .

    READ_ONLY       reduce using rule 145 (axis_pts_optional -> deposit .)
    GUARD_RAILS     reduce using rule 145 (axis_pts_optional -> deposit .)
    DISPLAY_IDENTIFIER reduce using rule 145 (axis_pts_optional -> deposit .)
    FORMAT          reduce using rule 145 (axis_pts_optional -> deposit .)
    DEPOSIT         reduce using rule 145 (axis_pts_optional -> deposit .)
    BYTE_ORDER      reduce using rule 145 (axis_pts_optional -> deposit .)
    begin           reduce using rule 145 (axis_pts_optional -> deposit .)
    REF_MEMORY_SEGMENT reduce using rule 145 (axis_pts_optional -> deposit .)
    EXTENDED_LIMITS reduce using rule 145 (axis_pts_optional -> deposit .)
    CALIBRATION_ACCESS reduce using rule 145 (axis_pts_optional -> deposit .)
    ECU_ADDRESS_EXTENSION reduce using rule 145 (axis_pts_optional -> deposit .)
    end             reduce using rule 145 (axis_pts_optional -> deposit .)


state 716

    (148) axis_pts_optional -> ref_memory_segment .

    READ_ONLY       reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)
    GUARD_RAILS     reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)
    DISPLAY_IDENTIFIER reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)
    FORMAT          reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)
    DEPOSIT         reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)
    BYTE_ORDER      reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)
    begin           reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)
    REF_MEMORY_SEGMENT reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)
    EXTENDED_LIMITS reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)
    CALIBRATION_ACCESS reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)
    ECU_ADDRESS_EXTENSION reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)
    end             reduce using rule 148 (axis_pts_optional -> ref_memory_segment .)


state 717

    (155) axis_pts_optional_list -> axis_pts_optional .
    (156) axis_pts_optional_list -> axis_pts_optional . axis_pts_optional_list
    (155) axis_pts_optional_list -> . axis_pts_optional
    (156) axis_pts_optional_list -> . axis_pts_optional axis_pts_optional_list
    (142) axis_pts_optional -> . display_identifier
    (143) axis_pts_optional -> . READ_ONLY
    (144) axis_pts_optional -> . format
    (145) axis_pts_optional -> . deposit
    (146) axis_pts_optional -> . byte_order
    (147) axis_pts_optional -> . function_list
    (148) axis_pts_optional -> . ref_memory_segment
    (149) axis_pts_optional -> . GUARD_RAILS
    (150) axis_pts_optional -> . extended_limits
    (151) axis_pts_optional -> . annotation
    (152) axis_pts_optional -> . if_data
    (153) axis_pts_optional -> . calibration_access
    (154) axis_pts_optional -> . ecu_address_extension
    (77) display_identifier -> . DISPLAY_IDENTIFIER IDENT
    (78) format -> . FORMAT STRING
    (159) deposit -> . DEPOSIT deposit_mode
    (79) byte_order -> . BYTE_ORDER byte_order_type
    (83) function_list -> . begin FUNCTION_LIST ident_list end FUNCTION_LIST
    (90) ref_memory_segment -> . REF_MEMORY_SEGMENT IDENT
    (85) extended_limits -> . EXTENDED_LIMITS NUMERIC NUMERIC
    (91) annotation -> . begin ANNOTATION annotation_optional_list_optional end ANNOTATION
    (69) if_data -> . begin IF_DATA IDENT end IF_DATA
    (109) calibration_access -> . CALIBRATION_ACCESS calibration_access_type
    (115) ecu_address_extension -> . ECU_ADDRESS_EXTENSION NUMERIC

    end             reduce using rule 155 (axis_pts_optional_list -> axis_pts_optional .)
    READ_ONLY       shift and go to state 700
    GUARD_RAILS     shift and go to state 714
    DISPLAY_IDENTIFIER shift and go to state 628
    FORMAT          shift and go to state 622
    DEPOSIT         shift and go to state 709
